Name,Overstrand List
3_1,"[2, 0, 1, 3]"
6_1,"[5, 0, 6, 2, 0, 3, 5, 7]"
7_4,"[6, 0, 7, 5, 7, 0, 2, 4, 6, 9]"
7_7,"[4, 5, 6, 2, 0, 3, 1, 7]"
8_5,"[3, 6, 0, 1, 7, 2, 4, 5]"
8_10,"[6, 7, 5, 2, 0, 3, 1, 4]"
8_11,"[6, 0, 7, 8, 3, 0, 2, 4, 6, 9]"
8_15,"[6, 4, 7, 1, 2, 0, 8, 2, 1, 9]"
8_18,"[3, 4, 5, 6, 7, 0, 1, 2]"
8_19,"[3, 5, 0, 1, 7, 1, 4, 5]"
8_20,"[3, 7, 0, 1, 7, 0, 2, 5]"
8_21,"[6, 4, 1, 0, 2, 0, 1, 3]"
9_1,"[5, 6, 7, 8, 0, 1, 2, 3, 4, 9]"
9_2,"[6, 8, 5, 10, 8, 0, 1, 0, 3, 11, 3, 1]"
9_4,"[6, 7, 9, 5, 9, 0, 1, 2, 0, 4, 2, 11]"
9_6,"[6, 7, 8, 0, 9, 0, 1, 2, 4, 8]"
9_10,"[7, 0, 8, 9, 6, 9, 0, 2, 3, 5, 7, 11]"
9_11,"[5, 6, 0, 8, 3, 1, 2, 4, 7, 9]"
9_15,"[5, 6, 9, 8, 3, 1, 5, 4, 7, 6]"
9_16,"[8, 9, 0, 6, 9, 3, 4, 0, 1, 5]"
9_17,"[5, 6, 7, 8, 3, 0, 2, 4, 1, 9]"
9_23,"[5, 7, 9, 2, 0, 1, 0, 2, 4, 3, 1, 11]"
9_24,"[6, 4, 5, 7, 2, 0, 8, 3, 1, 9]"
9_28,"[3, 6, 0, 8, 7, 4, 2, 5, 1, 9]"
9_29,"[3, 8, 5, 1, 7, 0, 2, 4, 6, 9]"
9_34,"[3, 4, 7, 6, 8, 1, 0, 5, 2, 9]"
9_35,"[10, 0, 11, 5, 11, 4, 8, 11, 4, 0, 2, 7, 4, 10]"
9_37,"[9, 0, 6, 1, 0, 8, 11, 2, 0, 3, 7, 10]"
9_38,"[5, 0, 10, 7, 0, 8, 2, 5, 10, 2, 6, 11]"
9_40,"[5, 4, 0, 8, 7, 3, 2, 1, 6, 9]"
9_46,"[3, 4, 8, 6, 8, 1, 3, 5, 6, 9]"
9_47,"[3, 4, 7, 6, 7, 1, 0, 4, 2, 9]"
9_48,"[6, 8, 9, 1, 8, 10, 1, 3, 6, 2, 8, 11]"
10_4,"[6, 7, 8, 6, 10, 8, 1, 0, 4, 11, 4, 2]"
10_5,"[5, 6, 7, 0, 9, 1, 2, 3, 4, 8]"
10_9,"[5, 6, 9, 8, 0, 1, 2, 3, 4, 7]"
10_10,"[6, 7, 9, 10, 2, 0, 11, 2, 4, 4, 9, 1]"
10_14,"[6, 7, 9, 10, 3, 0, 1, 2, 0, 4, 2, 11]"
10_19,"[6, 7, 8, 10, 3, 0, 1, 10, 3, 4, 2, 11]"
10_21,"[7, 0, 8, 9, 10, 4, 0, 2, 3, 5, 7, 11]"
10_29,"[5, 9, 8, 2, 0, 1, 4, 3, 7, 6]"
10_31,"[6, 4, 9, 10, 8, 0, 1, 0, 2, 4, 9, 1]"
10_32,"[5, 6, 7, 9, 3, 1, 0, 3, 5, 4, 2, 11]"
10_36,"[6, 8, 5, 10, 8, 0, 1, 0, 3, 4, 9, 1]"
10_40,"[6, 7, 10, 8, 9, 4, 1, 3, 6, 5, 7, 11]"
10_42,"[5, 6, 8, 2, 0, 9, 4, 3, 7, 1]"
10_59,"[3, 4, 7, 0, 6, 8, 2, 9, 5, 1]"
10_61,"[5, 9, 9, 2, 0, 1, 10, 2, 3, 6, 7, 11]"
10_62,"[5, 6, 9, 0, 8, 1, 2, 4, 7, 3]"
10_63,"[7, 5, 10, 8, 1, 2, 0, 11, 2, 11, 2, 1]"
10_64,"[4, 8, 7, 0, 1, 9, 2, 3, 5, 6]"
10_65,"[5, 7, 9, 2, 8, 1, 10, 4, 5, 3, 1, 11]"
10_66,"[7, 10, 9, 2, 8, 9, 0, 1, 5, 3, 8, 11]"
10_67,"[9, 11, 4, 11, 3, 12, 5, 3, 0, 1, 0, 6, 3, 1]"
10_68,"[9, 10, 6, 8, 13, 2, 13, 6, 0, 13, 2, 5, 7, 1]"
10_69,"[8, 0, 6, 1, 0, 8, 11, 2, 1, 3, 7, 10]"
10_74,"[10, 0, 11, 5, 11, 4, 12, 6, 4, 0, 2, 7, 4, 10]"
10_75,"[8, 9, 6, 8, 11, 2, 11, 6, 0, 5, 7, 1]"
10_76,"[8, 9, 0, 6, 10, 3, 4, 0, 1, 5, 9, 11]"
10_77,"[3, 4, 8, 1, 2, 10, 9, 6, 3, 7, 2, 11]"
10_78,"[10, 6, 8, 7, 3, 10, 5, 4, 6, 0, 2, 6]"
10_82,"[7, 8, 9, 6, 2, 3, 0, 1, 4, 5]"
10_84,"[4, 8, 7, 0, 1, 0, 9, 10, 6, 2, 1, 11]"
10_85,"[7, 8, 5, 0, 9, 3, 4, 1, 2, 6]"
10_87,"[4, 8, 9, 0, 1, 0, 2, 10, 6, 7, 1, 11]"
10_89,"[9, 10, 0, 8, 1, 0, 4, 11, 6, 5, 8, 10]"
10_96,"[3, 10, 5, 0, 7, 11, 2, 0, 3, 0, 6, 1]"
10_97,"[9, 7, 13, 12, 13, 4, 9, 12, 0, 2, 7, 0, 5, 7]"
10_98,"[7, 0, 9, 7, 10, 3, 0, 4, 2, 5, 8, 11]"
10_99,"[4, 8, 6, 0, 7, 9, 3, 1, 5, 2]"
10_103,"[3, 8, 6, 1, 10, 9, 3, 5, 2, 7, 1, 11]"
10_106,"[5, 8, 9, 7, 0, 1, 2, 4, 6, 3]"
10_107,"[6, 9, 11, 8, 2, 0, 11, 9, 3, 2, 4, 1]"
10_108,"[7, 5, 6, 8, 1, 10, 0, 4, 4, 8, 2, 11]"
10_112,"[7, 8, 9, 0, 2, 3, 4, 1, 5, 6]"
10_113,"[4, 10, 9, 0, 1, 0, 2, 1, 6, 7, 8, 11]"
10_114,"[3, 8, 9, 1, 10, 2, 3, 5, 6, 7, 1, 11]"
10_120,"[11, 9, 13, 7, 12, 3, 9, 4, 11, 7, 0, 13, 4, 9]"
10_122,"[5, 8, 9, 10, 2, 1, 3, 4, 5, 7, 1, 11]"
